description,date,amount,card,category
YSI*EMBARK FREMONT CA,2024-01-03,48,Bank of America Custom Cash,Rent
YSI*EMBARK FREMONT CA,2024-01-08,250,Bank of America Custom Cash,Rent
QBE INSURANCE NEW YORK NY,2024-01-19,208.15,Bank of America Custom Cash,Rent
AUTO TRANSPORT [phone] AZ,2024-01-26,1185,Bank of America Custom Cash,Car Maintenance
NETFLIX.COM         SINGAPORE           SG,2024-01-27,9.99,AMEX Blue Cash Preferred,Subscriptions
SPOTIFY USA         NEW YORK            NY,2024-01-29,5.99,AMEX Blue Cash Preferred,Subscriptions
AMZN MKTP US*R28YS6GE0 SEATTLE WA,2024-01-30,34.17,Bank of America Custom Cash,Shopping
RELIANT PARKING CARLSBAD CA,2024-01-30,25,Bank of America Custom Cash,Transportation
AMZN MKTP US*R248U64X2 SEATTLE WA,2024-01-31,95.31,Bank of America Custom Cash,Shopping
AMZN MKTP US*R03LZ87P1 SEATTLE WA,2024-01-31,106.75,Bank of America Custom Cash,Shopping
AMAZON.COM*R23CV9OF2 SEATTLE WA,2024-01-31,106.75,Bank of America Custom Cash,Shopping
AMAZON.COM*R28SL0N62 SEATTLE WA,2024-02-01,82.4,Bank of America Custom Cash,Shopping
HAIDILAO HOT POT FREMONT FREMONT CA,2024-02-01,103.7,Citi Costco,Restaurant & Drinks
COSTCO WHSE #0778 FREMONT CA,2024-02-01,448.87,Citi Costco,Costco
UBER TRIP 8005928996 CA,2024-02-02,88.92,Bank of America Custom Cash,Transportation
CF* CRUMBL PACIFICCOMM LINDON UT,2024-02-02,4.98,Bank of America Custom Cash,Restaurant & Drinks
UBER TRIP 8005928996 CA,2024-02-02,51.91,Bank of America Custom Cash,Transportation
UBER TRIP 8005928996 CA,2024-02-02,11.47,Bank of America Custom Cash,Transportation
TARGET 00026153 FREMONT CA,2024-02-02,32.45,Bank of America Custom Cash,Personal Care
UBER TRIP 8005928996 CA,2024-02-02,15.41,Bank of America Custom Cash,Transportation
UBER TRIP 8005928996 CA,2024-02-02,10.9,Bank of America Custom Cash,Transportation
COSTCO WHSE #0778 FREMONT CA,2024-02-02,-116.46,Citi Costco,Costco
AplPay TRADER JOE S FREMONT             CA,2024-02-02,166.59,AMEX Blue Cash Preferred,Groceries
WAL-MART 2989 2989  FREMONT             CA,2024-02-02,100.03,AMEX Blue Cash Preferred,Miscellaneous
DELTA 00642079939793 ATLANTA GA,2024-02-02,70,Bank of America Custom Cash,Travel
COSTCO WHSE #0778 FREMONT CA,2024-02-02,242.47,Citi Costco,Costco
SP DR BRONNERS VISTA CA,2024-02-03,71.65,Bank of America Custom Cash,Personal Care
TARGET 00026153 FREMONT CA,2024-02-03,139.49,Bank of America Custom Cash,Personal Care
UBER TRIP 8005928996 CA,2024-02-03,8.46,Bank of America Custom Cash,Transportation
UEP*DUMPLING HOME SAN FRANCISCOCA,2024-02-03,90.05,Citi Costco,Restaurant & Drinks
TJMAXX #0404 FREMONT CA,2024-02-03,115.82,Bank of America Custom Cash,Fun
AplPay H MART SAN JOSAN JOSE            CA,2024-02-04,191.36,AMEX Blue Cash Preferred,Groceries
SQ *BLUE BOTTLE COFFEE San FranciscoCA,2024-02-05,15.6,Bank of America Custom Cash,Restaurant & Drinks
AMZN MKTP US*R20PE18X2 SEATTLE WA,2024-02-05,38.12,Bank of America Custom Cash,Shopping
AMZN Mktp US*R25DK62W2 Amzn.com/billWA,2024-02-05,85.98,Bank of America Custom Cash,Shopping
TARGET 00026153 FREMONT CA,2024-02-05,-25.31,Bank of America Custom Cash,Personal Care
TARGET 00026153 FREMONT CA,2024-02-05,102.75,Bank of America Custom Cash,Personal Care
SQ *GU GU POCHA San Jose CA,2024-02-05,12.88,Bank of America Custom Cash,Restaurant & Drinks
MTA METER MTA MCKAY SAN FRANCISCOCA,2024-02-05,2.75,Bank of America Custom Cash,Transportation
TJMAXX #0404 FREMONT CA,2024-02-05,63.88,Bank of America Custom Cash,Fun
SNACK* I-TEA CHRISTY S SAN FRANCISCOCA,2024-02-05,15,Bank of America Custom Cash,Restaurant & Drinks
PRINTWITHME 7737972118 IL,2024-02-06,5,Bank of America Custom Cash,Miscellaneous
AMZN MKTP US*RB6TU7JF2 SEATTLE WA,2024-02-07,33.04,Bank of America Custom Cash,Shopping
WAL-MART 2989 2989  FREMONT             CA,2024-02-07,-8.42,AMEX Blue Cash Preferred,Miscellaneous
AMAZON.COM*RB5CO3BH0 SEATTLE WA,2024-02-08,106.63,Bank of America Custom Cash,Shopping
TJMAXX #0404 FREMONT CA,2024-02-08,124.34,Bank of America Custom Cash,Fun
GEN - FREMONT FREMONT CA,2024-02-09,78.04,Citi Costco,Restaurant & Drinks
UBER TRIP 8005928996 CA,2024-02-09,1,Bank of America Custom Cash,Transportation
AMZN MKTP US*RB9NB94I1 SEATTLE WA,2024-02-10,129.9,Bank of America Custom Cash,Shopping
HANCOOK. OAKLAND CA,2024-02-10,95.12,Citi Costco,Restaurant & Drinks
AMAZON.COM*RB89A94T1 SEATTLE WA,2024-02-10,404.61,Bank of America Custom Cash,Shopping
AplPay H MART SAN JOSAN JOSE            CA,2024-02-10,220.75,AMEX Blue Cash Preferred,Groceries
TARGET 00026153 FREMONT CA,2024-02-10,61.96,Bank of America Custom Cash,Personal Care
FD *CA DMV 644 FREMONT CA,2024-02-10,791,Bank of America Custom Cash,Car Maintenance
FD *CA DMV 644 *SVC FREMONT CA,2024-02-10,16.62,Bank of America Custom Cash,Car Maintenance
COSTCO WHSE #1004 SAN JOSE CA,2024-02-10,113.32,Citi Costco,Costco
AMZN MKTP US*RB3ZL0JD1 SEATTLE WA,2024-02-12,17.63,Bank of America Custom Cash,Shopping
MEET FRESH FREMONT CA,2024-02-12,19.57,Bank of America Custom Cash,Restaurant & Drinks
AMZN MKTP US SEATTLE WA,2024-02-12,-33.04,Bank of America Custom Cash,Shopping
TJMAXX #0404 FREMONT CA,2024-02-12,99.19,Bank of America Custom Cash,Fun
GEN - FREMONT FREMONT CA,2024-02-12,16.23,Bank of America Custom Cash,Restaurant & Drinks
AMZN MKTP US*RB3Q567A2 SEATTLE WA,2024-02-12,14.17,Bank of America Custom Cash,Shopping
TARGET 00026153 FREMONT CA,2024-02-12,131.33,Bank of America Custom Cash,Personal Care
KRYPTONITE CARMEL IN,2024-02-13,34.99,Bank of America Custom Cash,Miscellaneous
AMAZON.COM SEATTLE WA,2024-02-13,-82.4,Bank of America Custom Cash,Shopping
AMZN MKTP US SEATTLE WA,2024-02-13,-31.41,Bank of America Custom Cash,Shopping
SP OLIVE KOLLECTION PLACENTIA CA,2024-02-13,29.76,Bank of America Custom Cash,Fun
AMAZON.COM*RI77K4J32 SEATTLE WA,2024-02-15,10.99,Bank of America Custom Cash,Shopping
AMZN MKTP US*RI2F48SW0 SEATTLE WA,2024-02-15,154.29,Bank of America Custom Cash,Shopping
AMZN MKTP US*RI17G7VZ2 SEATTLE WA,2024-02-16,22.04,Bank of America Custom Cash,Shopping
COSTCO WHSE #0778 FREMONT CA,2024-02-16,82.18,Citi Costco,Costco
SP TAYLOR SWIFT SHOP SANTA MONICA CA,2024-02-17,26.21,Bank of America Custom Cash,Fun
TARGET 00026153 FREMONT CA,2024-02-17,30.77,Bank of America Custom Cash,Personal Care
TARGET.COM * [phone] MN,2024-02-20,93.7,Bank of America Custom Cash,Personal Care
AMAZON RET* 112-840022 SEATTLE WA,2024-02-23,15.41,Bank of America Custom Cash,Shopping
AplPay TRADER JOE S MILPITAS            CA,2024-02-24,122.31,AMEX Blue Cash Preferred,Groceries
NICENT GLOBAL LOGISTIC COLLEGE POINTNY,2024-02-24,543.95,Bank of America Custom Cash,Miscellaneous
TARGET 00026153 FREMONT CA,2024-02-24,30.75,Bank of America Custom Cash,Personal Care
SP TAYLOR SWIFT SHOP SANTA MONICA CA,2024-02-24,26.33,Bank of America Custom Cash,Fun
AMZN MKTP US*RI6LI7RQ1 SEATTLE WA,2024-02-24,29.7,Bank of America Custom Cash,Shopping
AMZN MKTP US*RZ7P554T0 SEATTLE WA,2024-02-24,41.24,Bank of America Custom Cash,Shopping
COSTCO WHSE #0778 FREMONT CA,2024-02-25,35.95,Citi Costco,Costco
THE UPS STORE 0602 FREMONT CA,2024-02-26,2.19,Bank of America Custom Cash,Miscellaneous
SOUTHWES [phone] [phone] TX,2024-02-26,234.97,Bank of America Custom Cash,Travel
THE HOME DEPOT #1041 MILPITAS CA,2024-02-26,13.41,Bank of America Custom Cash,Miscellaneous
DAISO BA16 FMT FREMONT CA,2024-02-26,19.85,Bank of America Custom Cash,Fun
MICHAELS STORES 4812 FREMONT CA,2024-02-26,28.64,Bank of America Custom Cash,Fun
TJMAXX #0404 FREMONT CA,2024-02-26,11.01,Bank of America Custom Cash,Fun
SEPHORA THE GREAT MALL MILPITAS CA,2024-02-26,16.41,Bank of America Custom Cash,Personal Care
New Balance *0087 Milpitas CA,2024-02-26,53.68,Bank of America Custom Cash,Miscellaneous
UNITED PACIFIC #5734 FREMONT CA,2024-02-26,5,Bank of America Custom Cash,Car Maintenance
SEPHORA THE GREAT MALL MILPITAS CA,2024-02-26,-16.41,Bank of America Custom Cash,Personal Care
NETFLIX.COM 207631  SG                  SG,2024-02-27,9.99,AMEX Blue Cash Preferred,Subscriptions
SPOTIFY USA         NEW YORK            NY,2024-02-29,10.99,AMEX Blue Cash Preferred,Subscriptions
NOVA SUSHI & ASIAN BIS ATLANTA GA,2024-01-29,43.75,Citi Custom Cash,Restaurant & Drinks
STATE FARM INSURANCE BLOOMINGTON IL,2024-01-30,290.31,Citi Custom Cash,Car Maintenance
LE COLONIAL ATLANTA ATLANTA GA,2024-01-31,224.76,Citi Custom Cash,Restaurant & Drinks
"Zelle payment to Alan Kuo for IKEA mattress""; Conf# to9da7jbv""",2024-01-31,395,Bank of America Checking,Miscellaneous
CVS/PHARMACY #10969 MIAMI BEACH FL null XXXXXXXXXXXX6724,2024-01-04,6.48,Citi Custom Cash,Restaurant & Drinks
Sephora Payment,2024-01-04,468.41,Bank of America Checking,Personal Care
BKOFAMERICA BC 01/31 #XXXXX5653 WITHDRWL 3116 Peachtree Rd Atlanta GA,2024-02-01,3027,Bank of America Checking,Rent
CA DMV DES:ECHECK ID:XXXXXXXXXX53474 INDN:Seth Tepolak CO ID:XXXXX42292 WEB,2024-02-12,84,Bank of America Checking,Car Maintenance
VENMO DES:PAYMENT ID:XXXXX44458279 INDN:TEPOLAK SETH CO ID:XXXXX81992 WEB,2024-02-12,420,Bank of America Checking,Miscellaneous
SQ *TESLA-POWERTRAIN Fremont CA null XXXXXXXXXXXX0791,2024-02-13,13,Citi Custom Cash,Restaurant & Drinks
TST* OKIBORU - SANDY S SANDY SPGS GA,2024-02-14,62.08,Citi Custom Cash,Restaurant & Drinks
QUOC HUONG ATLANTA GA,2024-02-16,26.17,Citi Custom Cash,Restaurant & Drinks
SQ *THAIBODIA BISTRO - Milpitas CA,2024-02-18,14.81,Citi Custom Cash,Restaurant & Drinks
VENMO DES:PAYMENT ID:XXXXX18183564 INDN:TEPOLAK SETH CO ID:XXXXX81992 WEB,2024-02-20,40,Bank of America Checking,Miscellaneous
Sephora,2024-02-21,65.2,Bank of America Checking,Personal Care
NAM PHUONG - ATLANTA - ATLANTA GA,2024-02-25,62.54,Citi Custom Cash,Restaurant & Drinks
"Zelle payment to Alan Kuo for Rest of it""; Conf# x6f8h26rf""",2024-02-26,1361,Bank of America Checking,Miscellaneous
Federal Tax Returns,2024-02-27,-1619,Bank of America Checking,Miscellaneous
STATE FARM INSURANCE BLOOMINGTON IL,2024-02-29,290.31,Citi Custom Cash,Car Maintenance
Wifi,2024-02-06,25,Bank of America Checking,Wifi
GA Tax Returns,2024-03-01,-94,Bank of America Checking,Miscellaneous
Wifi,2024-03-01,20,Bank of America Checking,Wifi
Taylor Swift,2024-03-04,26.33,Bank of America Checking,Fun
Amazon Strainers,2024-03-05,11.9,Bank of America Checking,Shopping
Amazon Matcha Whisk,2024-03-05,10.57,Bank of America Custom Cash,Shopping
Amazon Matcha holder,2024-03-05,17.53,Bank of America Custom Cash,Shopping
Dentist Payment,2024-03-06,35,Bank of America Checking,Medical
Matcha Sense,2024-03-07,19.95,Bank of America Custom Cash,Groceries
Matcha Sense,2024-03-07,16.95,Bank of America Custom Cash,Groceries
Trader Joe's,2024-03-05,38.7,AMEX Blue Cash Preferred,Groceries
Lunch with Danny at Pho Kim Long,2024-03-03,45.68,Citi Custom Cash,Restaurant & Drinks
Rent,2024-03-01,27,Bilt Rewards,Rent
Tesla Insurance ,2024-03-01,150.56,Bank of America Checking,Car Maintenance
Costco,2024-02-25,78.82,Citi Costco,Costco
Costco,2024-03-03,97.1,Citi Costco,Costco
2023 Tax Return,2024-03-05,-6330,Bank of America Checking,Miscellaneous
Phone Bill,2024-03-01,77,Bank of America Checking,Phone Bill
Costco,2024-03-09,58,Citi Costco,Costco
Whole Foods,2024-03-09,37.06,AMEX Blue Cash Preferred,Groceries
USPS,2024-03-09,7.54,Bank of America Custom Cash,Miscellaneous
Boudin Bakery,2024-03-09,6.04,Citi Custom Cash,Restaurant & Drinks
Costco,2024-03-16,65,Citi Costco,Costco
Amazon Exacto Knife,2024-03-21,9.91,Bank of America Custom Cash,Shopping
Amazon Calculator,2024-03-22,22.85,Bank of America Custom Cash,Shopping
Walgreens Toothpaste,2024-03-12,6.49,Bank of America Custom Cash,Personal Care
Parking,2024-03-23,10,AMEX Blue Cash Preferred,Transportation
Dirty Labs Laundry Detergent,2024-03-11,38.14,Bank of America Custom Cash,Personal Care
Rantei Sushi,2024-03-17,143.67,Citi Custom Cash,Restaurant & Drinks
Mason Verbana Ferry Building Pastries,2024-03-17,7.84,Citi Custom Cash,Restaurant & Drinks
Photo Booth,2024-03-17,2.71,Bank of America Custom Cash,Miscellaneous
Boba Guys,2024-03-18,6.64,Citi Custom Cash,Restaurant & Drinks
Ramen Nagi,2024-03-18,21.09,Citi Custom Cash,Restaurant & Drinks
Sephora,2024-03-18,68.6,Citi Custom Cash,Personal Care
Olive Garden,2024-03-18,28.67,Citi Custom Cash,Restaurant & Drinks
PG&E,2024-03-24,62.84,Bilt Rewards,Utility
Southwest Airlines,2024-03-25,420,Citi Costco,Travel
Bay Bridge Toll,2024-03-15,7,AMEX Blue Cash Preferred,Transportation
Bumbarton Bridge Toll,2024-03-17,7,AMEX Blue Cash Preferred,Transportation
Target,2024-03-30,72.83,Bilt Rewards,Personal Care
Trader Joe's,2024-03-30,35.97,Bilt Rewards,Groceries
Trader Joe's,2024-03-31,41.54,AMEX Blue Cash Preferred,Groceries
99 Ranch,2024-03-30,36.56,AMEX Blue Cash Preferred,Groceries
Netflix,2024-03-27,9.99,AMEX Blue Cash Preferred,Subscriptions
Spotify,2024-03-29,10.99,AMEX Blue Cash Preferred,Subscriptions
Whole Foods,2024-03-30,29.97,Bilt Rewards,Groceries
Tesla Insurance ,2024-03-27,150.56,Bank of America Custom Cash,Car Maintenance
Pizza Antica and Cheesecake,2024-03-29,45.18,Citi Custom Cash,Restaurant & Drinks
Cocola Bakery,2024-03-29,9.72,Citi Custom Cash,Restaurant & Drinks
Yokai,2024-03-27,6,Citi Custom Cash,Restaurant & Drinks
Rose Tea,2024-03-25,7,Citi Custom Cash,Restaurant & Drinks
GumaGumalu,2024-03-25,27.21,Citi Custom Cash,Restaurant & Drinks
Amami Sushi,2024-03-28,60,Citi Custom Cash,Restaurant & Drinks
Wifi,2024-03-27,30,Bank of America Custom Cash,Wifi
Dentist Payment,2024-03-28,141.4,Bank of America Custom Cash,Medical
Rent,2024-04-01,730.76,Bilt Rewards,Rent
Phone Bill,2024-04-01,77,Bank of America Checking,Phone Bill
Olive Kollection,2024-04-01,58.06,Bank of America Custom Cash,Personal Care
Amazon Diploma frame,2024-04-01,22.04,Bank of America Custom Cash,Shopping
Eye Exam & Contacts,2024-04-06,129,Bank of America Custom Cash,Medical
Seapot,2024-04-05,42.83,Citi Costco,Restaurant & Drinks
Ramen Nagi,2024-04-07,53.52,Citi Costco,Restaurant & Drinks
Costco,2024-04-06,91.11,Citi Costco,Costco
Whole Foods,2024-04-06,20.54,AMEX Blue Cash Preferred,Groceries
Trader Joe's ,2024-04-06,18.25,AMEX Blue Cash Preferred,Groceries
Sakura Bistro,2024-04-13,36.65,Bank of America Custom Cash,Restaurant & Drinks
Costco,2024-04-14,11.5,Citi Costco,Costco
Pineapple King,2024-04-14,2.35,Citi Custom Cash,Restaurant & Drinks
Osaka Marketplace,2024-04-14,64.41,AMEX Blue Cash Preferred,Groceries
Sephora,2024-04-14,37.81,Bank of America Custom Cash,Personal Care
Donate to Kenzie,2024-04-15,50,Bank of America Custom Cash,Miscellaneous
Sephora,2024-04-14,58.21,Bank of America Custom Cash,Shopping
UberEats Cambodian Food,2024-04-17,27.31,Bank of America Checking,Transportation
Lyft to Airport,2024-04-19,31.39,Bilt Rewards,Transportation
Lyft from Airport,2024-04-19,32.95,Bilt Rewards,Transportation
Chai Latte at Airport,2024-04-19,8.58,Citi Custom Cash,Restaurant & Drinks
Kahvi Tempe Coffee,2024-04-19,15.44,Citi Custom Cash,Restaurant & Drinks
Jacy and Dakota's dining,2024-04-19,66.44,Citi Custom Cash,Travel
Lua Lua Catering Market,2024-04-20,5.97,Citi Custom Cash,Travel
Pelon's Food Truck,2024-04-20,10,Citi Custom Cash,Travel
Churros Locos,2024-04-20,9.4,Citi Custom Cash,Travel
Ocean Chai Tea Mix,2024-04-20,16.3,Bank of America Custom Cash,Travel
Zen Thai,2024-04-21,37.47,Citi Custom Cash,Travel
Infruition,2024-04-21,6.52,Citi Custom Cash,Travel
Lyft to Airport,2024-04-21,10.2,Bilt Rewards,Travel
Lyft to Home,2024-04-21,36.17,Bilt Rewards,Travel
Neighborhood Market,2024-04-21,52.13,Bank of America Custom Cash,Travel
Amazon Chair,2024-04-29,135.11,Bank of America Custom Cash,Shopping
Amazon Desk Mat,2024-04-30,14.98,Bank of America Custom Cash,Shopping
Standing Desk,2024-04-27,50,Bank of America Checking,Miscellaneous
Rent,2024-05-01,2677,Bilt Rewards,Rent
Tesla Insurance,2024-05-01,150.56,Bilt Rewards,Car Maintenance
Phone Bill,2024-05-01,77,Bank of America Checking,Phone Bill
Michelle mailed me packages,2024-04-30,24.75,Bank of America Checking,Miscellaneous
Dinner at Baekjeong,2024-04-26,57.44,Bank of America Checking,Restaurant & Drinks
Netflix,2024-04-27,9.99,AMEX Blue Cash Preferred,Subscriptions
Spotify,2024-04-30,10.99,AMEX Blue Cash Preferred,Subscriptions
Trader Joe's,2024-04-28,-14.73,AMEX Blue Cash Preferred,Groceries
Artly Coffee,2024-04-23,3.75,Citi Custom Cash,Restaurant & Drinks
Atulya Bharat Tesla Lunch,2024-04-25,17.24,Citi Custom Cash,Restaurant & Drinks
Costco,2024-04-28,106,Citi Costco,Costco
Water and Sewage Fees,2024-05-01,25.58,Bilt Rewards,Utility
Wifi,2024-05-01,30,Bilt Rewards,Wifi
Trader Joes,2024-05-04,46.07,AMEX Blue Cash Preferred,Groceries
EV Charging,2024-05-04,17.64,AMEX Blue Cash Preferred,Transportation
Costco,2024-05-04,70.94,Citi Custom Cash,Costco
Daiso,2024-05-04,9.37,Bank of America Custom Cash,Miscellaneous
Target,2024-05-04,8.18,Bank of America Custom Cash,Groceries
Tesla Barista Bar,2024-05-03,5.91,Citi Custom Cash,Restaurant & Drinks
Madeleine's gift,2024-05-08,23.5,Bank of America Custom Cash,Miscellaneous
Amazon argan oil and castor oil ,2024-05-11,22.73,Bank of America Custom Cash,Personal Care
99 Ranch,2024-05-12,31.93,AMEX Blue Cash Preferred,Groceries
Paris Baguette,2024-05-12,8.28,Citi Custom Cash,Restaurant & Drinks
PG&E,2024-05-14,37.66,Bilt Rewards,Utility
Tesla Barista Bar - bagel,2024-05-16,3.31,Citi Custom Cash,Restaurant & Drinks
Amazon extension cord,2024-05-16,28.27,Bank of America Custom Cash,Shopping
Toro Restaurant,2024-05-17,110.18,Citi Custom Cash,Restaurant & Drinks
Target,2024-05-17,39.12,Bank of America Custom Cash,Groceries
Safeway bagels,2024-05-17,33.95,AMEX Blue Cash Preferred,Groceries
GT Transcript,2024-05-17,10,Bank of America Custom Cash,Miscellaneous
Target La Roche Posay Moisturizer,2024-05-18,52.9,Bank of America Custom Cash,Personal Care
Costco,2024-05-18,80,Citi Costco,Costco
Trader Joe's,2024-05-18,22.22,AMEX Blue Cash Preferred,Groceries
Amazon scale,2024-05-21,19.92,Bank of America Custom Cash,Shopping
Built with Science Program,2024-05-21,134.1,Bank of America Custom Cash,Fun
Dinner at El Jardin,2024-05-24,16,Citi Custom Cash,Restaurant & Drinks
Salt & Straw,2024-05-24,16.61,Citi Custom Cash,Restaurant & Drinks
Costco,2024-05-26,62,Citi Costco,Costco
Trader Joe's ,2024-05-26,25.56,AMEX Blue Cash Preferred,Groceries
