Date,Description,Amount,Card
04/22/2024,AT&T UVERSE PAYMENT 8002882020          TX,55.22,amex
04/22/2024,USPS PO 2599760197 0YPSILANTI           MI,10.8,amex
04/20/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
04/18/2024,AMAZON MARKETPLACE NAMZN.COM/BILL       WA,-931.74,amex
04/18/2024,AMAZON.COM          AMZN.COM/BILL       WA,200.34,amex
04/18/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",18.75,amex
04/17/2024,AplPay K&D BISTRO 00YPSILANTI           MI,13.73,amex
04/16/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",11.65,amex
04/15/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",11.65,amex
04/15/2024,AplPay TARGET       ANN ARBOR           MI,4.65,amex
04/15/2024,MOBILE PAYMENT - THANK YOU,-260.34,amex
04/15/2024,TST* TOMUKUN KOREAN ANN ARBOR           MI,18.6,amex
04/14/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,2.86,amex
04/13/2024,LAKE FOREST GOLF CLUANN ARBOR           MI,55.0,amex
04/12/2024,A2 PCI PARKING 87 RAIRVINE              CA,2.4,amex
04/12/2024,AplPay GINGER DELI  Ann Arbor           MI,1.06,amex
04/12/2024,AplPay GINGER DELI  Ann Arbor           MI,13.41,amex
04/12/2024,AplPay TARGET       ANN ARBOR           MI,16.47,amex
04/12/2024,THE SEOUL 1450000027ANN ARBOR           MI,73.16,amex
04/10/2024,AplPay CHIPOTLE 1219ANN ARBOR           MI,8.59,amex
04/10/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
04/09/2024,AplPay STARBUCKS STOANN ARBOR           MI,2.72,amex
04/07/2024,Airport duty free   INCHEON,33.56,amex
04/07/2024,UBER,28.97,amex
04/05/2024,MOBILE PAYMENT - THANK YOU,-934.16,amex
03/30/2024,HANMOOSYOPING(JOO)HYGYEONGGI-DO,934.16,amex
03/30/2024,MOBILE PAYMENT - THANK YOU,-1499.06,amex
03/28/2024,DELTA AIR LINES,38.99,amex
03/27/2024,PEARL RIVER 0001    BELLEVILLE          MI,25.97,amex
03/26/2024,AplPay ANN ARBOR COFAnn Arbor           MI,5.3,amex
03/26/2024,TST* TOMUKUN KOREAN ANN ARBOR           MI,25.0,amex
03/25/2024,AMAZON MARKEPLACE NA PA,931.74,amex
03/25/2024,Southwest Airlines  DALLAS              TX,424.96,amex
03/25/2024,TST* TOMUKUN KOREAN ANN ARBOR           MI,25.0,amex
03/24/2024,AplPay ANN ARBOR COFAnn Arbor           MI,6.09,amex
03/23/2024,AplPay CHIPOTLE 1219ANN ARBOR           MI,11.13,amex
03/23/2024,AplPay SWEETWATERS CAnn Arbor           MI,4.88,amex
03/21/2024,MOBILE PAYMENT - THANK YOU,-76.91,amex
03/20/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",20.53,amex
03/20/2024,UBER,38.95,amex
03/19/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,11.4,amex
03/19/2024,MOBILE PAYMENT - THANK YOU,-187.41,amex
03/19/2024,TST* HIGH FLYING FOOSAUSALITO           CA,6.03,amex
03/16/2024,SONOS INC.          SANTA BARBARA       CA,187.41,amex
12/12/2024,AMAZON MKTPL*ZR5OZ9761 Amzn.com/billWA,34.17,bofa
12/11/2024,AMAZON MKTPL*ZR02T3541 Amzn.com/billWA,55.11,bofa
12/10/2024,AMAZON MARK* ZX2LV5172 SEATTLE WA,143.31,bofa
12/09/2024,AMAZON MKTPL*ZX2C42ZW2 Amzn.com/billWA,60.13,bofa
12/09/2024,AMAZON MARK* ZR5AW5CL1 SEATTLE WA,132.29,bofa
12/07/2024,Online payment from CHK 7040,-175.97,bofa
12/03/2024,aliexpress San Mateo CA,78.77,bofa
12/03/2024,AMAZON MARK* ZL7L90MC2 SEATTLE WA,35.27,bofa
12/03/2024,AMAZON RETA* ZL7L75MU2 SEATTLE WA,5.96,bofa
12/02/2024,AMAZON MARK* ZL0ES54R2 SEATTLE WA,27.17,bofa
12/02/2024,AMAZON RETA* ZL6KC0452 SEATTLE WA,28.8,bofa
11/25/2024,Online payment from CHK 7040,-62.18,bofa
11/23/2024,aliexpress San Mateo CA,16.29,bofa
11/22/2024,AMAZON MARK* VQ2VQ2QK3 SEATTLE WA,57.12,bofa
12/10/2024,"ONLINE PAYMENT, THANK YOU",,citi
12/08/2024,COSTCO WHSE #0778 FREMONT CA,,citi
12/08/2024,COSTCO WHSE #0188 ATLANTA GA,,citi
12/08/2024,COSTCO WHSE #0188 ATLANTA GA,,citi
12/05/2024,OFFER 04 PROMOTIONAL APR ENDED 12/04/24,,citi
12/05/2024,OFFER 04 MOVED TO STANDARD PURCH,,citi
12/04/2024,"ONLINE PAYMENT, THANK YOU",,citi
12/03/2024,COSTCO WHSE #0423 SUNNYVALE CA,,citi
11/30/2024,COSTCO WHSE #0778 FREMONT CA,,citi
11/26/2024,COSTCO GAS #0188 ATLANTA GA,,citi
11/26/2024,COSTCO WHSE #0188 ATLANTA GA,,citi
11/26/2024,COSTCO WHSE #0188 ATLANTA GA,,citi
11/25/2024,"ONLINE PAYMENT, THANK YOU",,citi
11/22/2024,COSTCO WHSE #0778 FREMONT CA,,citi
11/18/2024,"ONLINE PAYMENT, THANK YOU",,citi
11/17/2024,COSTCO WHSE #0778 FREMONT CA,,citi
11/09/2024,EXPEDIA 72961246799678 EXPEDIA.COM WA PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,,citi
11/07/2024,COSTCO WHSE #0423 SUNNYVALE CA,,citi
11/05/2024,COSTCO GAS #1084 ATLANTA GA,,citi
11/02/2024,"ONLINE PAYMENT, THANK YOU",,citi
11/01/2024,COSTCO GAS #1084 ATLANTA GA,,citi
10/28/2024,"ONLINE PAYMENT, THANK YOU",,citi
10/27/2024,COSTCO GAS #1042 REDWOOD CITY CA,,citi
10/26/2024,COSTCO WHSE #0423 SUNNYVALE CA,,citi
10/22/2024,COSTCO GAS #1084 ATLANTA GA,,citi
10/21/2024,"ONLINE PAYMENT, THANK YOU",,citi
10/21/2024,COSTCO WHSE #0778 FREMONT CA,,citi
10/16/2024,COSTCO WHSE #0423 SUNNYVALE CA,,citi
10/15/2024,"ONLINE PAYMENT, THANK YOU",,citi
10/15/2024,"ONLINE PAYMENT, THANK YOU",,citi
10/05/2024,"ONLINE PAYMENT, THANK YOU",,citi
10/04/2024,COSTCO GAS #0188 ATLANTA GA,,citi
09/30/2024,UNITED 0162424308792UNITED.COM TXNAME: SETH/TEPOLAK DEPART:03/25/2025  TO ICN: KE: CLASS:K : STOP: O SFO TO NRT: UA: CLASS:S : STOP: X  TO SIN: NH: CLASS:S : STOP: O  TO PNH: SQ: CLASS:S : STOP: O,,citi
09/29/2024,COSTCO WHSE #0778 FREMONT CA,,citi
09/29/2024,EVA AIR 6952458499329CAMBODIA KHNAME: EVAAIRPNAME DEPART:04/12/2025  TO XXX: XX: CLASS:X : STOP:  PNH TO TPE: BR: CLASS:V : STOP:   TO SFO: BR: CLASS:V : STOP:   TO XXX: XX: CLASS:X : STOP: ,,citi
09/29/2024,ZIPAIR 0000000KNNXYPWWW.ZIPAIRTOKHINAME: TEPOLAK SETH DEPART:03/27/2025  TO XXX: XX: CLASS:X : STOP:  SFO TO NRT: ZG: CLASS:N : STOP:   TO XXX: XX: CLASS:X : STOP:   TO XXX: XX: CLASS:X : STOP: ,,citi
09/29/2024,CHINAAIRLINE2972419908707TOKYO JPNAME: SETH TEPOLAK MS DEPART:04/01/2025  TO XXX: XX: CLASS:X : STOP:  NRT TO TPE: CI: CLASS:N : STOP:   TO PNH: CI: CLASS:N : STOP:   TO XXX: XX: CLASS:X : STOP: ,,citi
09/29/2024,EXPEDIA 72931038172096 EXPEDIA.COM WA PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,,citi
09/28/2024,COSTCO WHSE #1107 CHICAGO IL,,citi
09/28/2024,UNITED 0162424308792UNITED.COM TXNAME: SETH/TEPOLAK DEPART:03/25/2025 SFO TO NRT: UA: CLASS:S : STOP: X  TO SIN: NH: CLASS:S : STOP: O  TO PNH: SQ: CLASS:S : STOP: O  TO SFO: KE: CLASS:K : STOP: O,,citi
09/24/2024,"ONLINE PAYMENT, THANK YOU",,citi
09/22/2024,COSTCO WHSE #0778 FREMONT CA,,citi
09/22/2024,COSTCO WHSE #0778 FREMONT CA,,citi
09/22/2024,COSTCO WHSE #0778 FREMONT CA,,citi
09/22/2024,COSTCO WHSE #0778 FREMONT CA,,citi
09/21/2024,COSTCO GAS #1084 ATLANTA GA,,citi
09/21/2024,COSTCO WHSE #1084 ATLANTA GA,,citi
09/15/2024,COSTCO WHSE #0778 FREMONT CA,,citi
09/12/2024,"ONLINE PAYMENT, THANK YOU",,citi
09/12/2024,COSTCO GAS #1084 ATLANTA GA,,citi
09/09/2024,COSTCO WHSE #0423 SUNNYVALE CA,,citi
09/07/2024,VENTRA VENDING 03731 CHICAGO IL,,citi
09/03/2024,COSTCO WHSE #0778 FREMONT CA,,citi
09/02/2024,"ONLINE PAYMENT, THANK YOU",,citi
08/29/2024,"CHARGEPOINT, INC [phone] CA",,citi
08/28/2024,COSTCO GAS #1084 ATLANTA GA,,citi
08/26/2024,"ONLINE PAYMENT, THANK YOU",,citi
08/26/2024,CHEVRON 0093100 LOS ANGELES CA,,citi
08/25/2024,TESLA SUPERCHARGER US 877-7983752 CA,,citi
08/23/2024,EXPEDIA 72895132839660 EXPEDIA.COM WA PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,,citi
08/23/2024,COSTCO GAS #0569 COMMERCE CA,,citi
08/22/2024,COSTCO WHSE #0778 FREMONT CA,,citi
08/16/2024,EXPEDIA 72898373964648 EXPEDIA.COM WA PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,,citi
08/13/2024,"ONLINE PAYMENT, THANK YOU",,citi
08/12/2024,COSTCO WHSE #0778 FREMONT CA,,citi
08/12/2024,MEET FRESH FREMONT CA,,citi
08/11/2024,"ONLINE PAYMENT, THANK YOU",,citi
08/11/2024,EXPEDIA 72895132839660 EXPEDIA.COM WA PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,,citi
08/11/2024,COSTCO WHSE #0778 FREMONT CA,,citi
08/11/2024,83507 - WINCHESTER GARAGESAN JOSE CA,,citi
08/11/2024,TOCK ATPRESS PRESSNAPAVAL IL,,citi
08/10/2024,TST* EL JARDIN SAN JOSE CA,,citi
08/10/2024,SQ *BUN APPETIT Fremont CA,,citi
08/08/2024,CHIPOTLE 1846 MUNSTER IN,,citi
08/08/2024,TESLA SUPERCHARGER US 877-7983752 CA,,citi
08/08/2024,COSTCO WHSE #1107 CHICAGO IL,,citi
08/07/2024,Butch's Dry Dock Holland MI,,citi
08/05/2024,"ONLINE PAYMENT, THANK YOU",,citi
08/05/2024,TST*MIZU SUSHI Holland MI,,citi
08/05/2024,COSTCO GAS #0188 ATLANTA GA,,citi
08/04/2024,COSTCO WHSE #0744 WYOMING MI,,citi
08/03/2024,UNITED 0164423008225UNITED.COM TXNAME:  DEPART:,,citi
08/03/2024,UNITED 0164423008224UNITED.COM TXNAME:  DEPART:,,citi
08/03/2024,GINZA SUSHI & RAMEN. GRAND RAPIDS MI,,citi
08/01/2024,CHIPOTLE 2984 HOLLAND MI,,citi
07/31/2024,"ONLINE PAYMENT, THANK YOU",,citi
07/30/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/30/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/30/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/30/2024,TST* MIZU SUSHI Holland MI,,citi
07/29/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/29/2024,UA INFLT 0164421641259HOUSTON TXNAME:  DEPART:,,citi
07/29/2024,UNITED 0164421641210UNITED.COM TXNAME:  DEPART:,,citi
07/29/2024,TST* MIZU SUSHI Holland MI,,citi
07/28/2024,SQ *BUN APPETIT Fremont CA,,citi
07/28/2024,COSTCO WHSE #0778 FREMONT CA,,citi
07/27/2024,VENTRA ACCOUNT CHICAGO IL,,citi
07/27/2024,TST* MIZU SUSHI Holland MI,,citi
07/27/2024,KRUNG THAI RESTAURANT SAN JOSE CA,,citi
07/26/2024,"ONLINE PAYMENT, THANK YOU",,citi
07/26/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/25/2024,ALASKA AIR 0277114769813SEATTLE WANAME: KUO/YUEHLUNG DEPART:08/23/2024 SFO TO LAX: AS: CLASS:O : STOP: O,,citi
07/25/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/25/2024,EXPEDIA 72883483935892 EXPEDIA.COM WA,,citi
07/25/2024,UNITED 0162407842682UNITED.COM TXNAME: KUO/YUEHLUNG DEPART:08/13/2024  TO SFO: UA: CLASS:Y : STOP: O SFO TO TPE: UA: CLASS:Y : STOP: X,,citi
07/25/2024,DELTA AIR 0067114765845SEATTLE WANAME: KUO/YUEHLUNG DEPART:08/28/2024  TO : : CLASS: : STOP: O LAX TO SFO: DL: CLASS:E : STOP: O,,citi
07/24/2024,"ONLINE PAYMENT, THANK YOU",,citi
07/24/2024,MARIANOS #503 CHICAGO IL,,citi
07/24/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/24/2024,UNITED 0162407582962UNITED.COM TXNAME: KUO/YUEHLUNG DEPART:08/10/2024 ORD TO SFO: UA: CLASS:Y : STOP: X,,citi
07/24/2024,COSTCO WHSE #0744 WYOMING MI,,citi
07/23/2024,CHIPOTLE 2984 HOLLAND MI,,citi
07/22/2024,CHIPOTLE 2984 HOLLAND MI,,citi
07/22/2024,MARIANOS #503 CHICAGO IL,,citi
07/20/2024,MARIANOS #503 CHICAGO IL,,citi
07/20/2024,HOLLAND STATE PARK HOLLAND MI,,citi
07/20/2024,GINZA SUSHI & RAMEN. GRAND RAPIDS MI,,citi
07/20/2024,GREYHOUND Los Angeles CA,,citi
07/18/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/18/2024,COSTCO WHSE #1084 ATLANTA GA,,citi
07/17/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/17/2024,COSTCO GAS #1084 ATLANTA GA,,citi
07/16/2024,MARIANOS #503 CHICAGO IL,,citi
07/16/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/15/2024,COSTCO GAS #0188 ATLANTA GA,,citi
07/14/2024,VENTRA ACCOUNT CHICAGO IL,,citi
07/14/2024,MARIANOS #503 CHICAGO IL,,citi
07/13/2024,MARIANOS #503 CHICAGO IL,,citi
07/13/2024,COSTCO WHSE #0744 WYOMING MI,,citi
07/12/2024,"ONLINE PAYMENT, THANK YOU",,citi
07/12/2024,OURHOME CATERING MICHIGANHOLLAND MI,,citi
07/12/2024,COSTCO WHSE #0778 FREMONT CA,,citi
07/11/2024,PY *KUNG FU TEA - HOLLANDHOLLAND MI,,citi
07/11/2024,FAIRFIELD INN ANN ARBO ANN ARBOR MI PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,,citi
07/10/2024,MARIANOS #503 CHICAGO IL,,citi
07/10/2024,RUTH'S CHRIS STEAK HOUSE ANN ARBOR MI,,citi
07/09/2024,MARIANOS #503 CHICAGO IL,,citi
07/09/2024,COSTCO GAS #0188 ATLANTA GA,,citi
07/09/2024,COSTCO WHSE #0188 ATLANTA GA,,citi
07/09/2024,COSTCO WHSE #0188 ATLANTA GA,,citi
07/06/2024,VENTRA ACCOUNT CHICAGO IL,,citi
07/05/2024,OC LAU INC GARDEN GROVE CA,,citi
07/04/2024,SQ *KINROSE CREAMERY Pasadena CA,,citi
07/04/2024,TST* YIFANG FRUIT TEA - CPasadena CA,,citi
07/03/2024,"ONLINE PAYMENT, THANK YOU",,citi
07/03/2024,COSTCO WHSE #0744 WYOMING MI,,citi
07/02/2024,CHIPOTLE ONLINE CHIPOTLE.COM CA,,citi
07/02/2024,Costco Annual Membership Renewal 1-800-7,,citi
06/29/2024,MEIJER # 217 FUEL HOLLAND MI,,citi
06/29/2024,COSTCO WHSE #0744 WYOMING MI,,citi
06/28/2024,SQ *ANGKOR CHEF San Jose CA,,citi
06/27/2024,FACTORY COFFEE FREMONT CA,,citi
06/26/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
06/24/2024,BONCHON - SUNNYVALE SUNNYVALE CA,,citi
06/24/2024,IN-N-OUT MILPITAS MILPITAS CA,,citi
06/21/2024,COSTCO WHSE #0778 FREMONT CA,,citi
06/18/2024,"ONLINE PAYMENT, THANK YOU",,citi
06/15/2024,MIKIYA WAGYU SHABU HOU 131-27305592 IL,,citi
06/13/2024,"ONLINE PAYMENT, THANK YOU",,citi
06/10/2024,COSTCO GAS #0188 ATLANTA GA,,citi
06/08/2024,"ONLINE PAYMENT, THANK YOU",,citi
06/08/2024,TESLA SUPERCHARGER US 877-7983752 CA,,citi
06/08/2024,TESLA SUPERCHARGER US 877-7983752 CA,,citi
06/08/2024,COSTCO WHSE #0144 SAN FRANCISCOCA,,citi
06/07/2024,COSTCO WHSE #0778 FREMONT CA,,citi
06/05/2024,"ONLINE PAYMENT, THANK YOU",,citi
06/04/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
05/30/2024,"ONLINE PAYMENT, THANK YOU",,citi
05/30/2024,COSTCO WHSE #0188 ATLANTA GA,,citi
05/26/2024,COSTCO WHSE #0778 FREMONT CA,,citi
05/25/2024,COSTCO GAS #1084 ATLANTA GA,,citi
05/25/2024,COSTCO WHSE #1084 ATLANTA GA,,citi
05/24/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
05/18/2024,COSTCO WHSE #0778 FREMONT CA,,citi
05/17/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
05/09/2024,COSTCO WHSE #0188 ATLANTA GA,,citi
05/09/2024,COSTCO GAS #0188 ATLANTA GA,,citi
05/05/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
05/04/2024,COSTCO WHSE #0778 FREMONT CA,,citi
05/01/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
04/28/2024,ZIPPY AUTO WASH ANN ARBOR MI,,citi
04/28/2024,BP#1998046CAPL GA0036 MARIETTA GA,,citi
04/28/2024,COSTCO WHSE #0778 FREMONT CA,,citi
04/27/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
04/27/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
04/25/2024,COSTCO GAS #0188 ATLANTA GA,,citi
04/21/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
04/21/2024,WESTIN (WESTIN HOTELS) PHOENIX AZ PHONE NUMBER:  FOLIO NUMBER:  ARRIVE:  DEPART:,,citi
04/17/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
04/17/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
04/14/2024,COSTCO WHSE #0778 FREMONT CA,,citi
04/11/2024,COSTCO GAS #0188 ATLANTA GA,,citi
04/10/2024,"ONLINE PAYMENT, THANK YOU",,citi
04/07/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
04/07/2024,SQ *RAMEN NAGI VALLEY FAISanta Clara CA,,citi
04/06/2024,SEAPOT HOT POT & BAR SUNNYVALE CA,,citi
04/06/2024,COSTCO WHSE #0778 FREMONT CA,,citi
03/28/2024,"EV CONNECT, INC. [phone] CA",,citi
03/28/2024,ZIPPY AUTO WASH ANN ARBOR MI,,citi
03/27/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
03/26/2024,"ONLINE PAYMENT, THANK YOU",,citi
03/21/2024,COSTCO GAS #1084 ATLANTA GA,,citi
03/20/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
03/17/2024,COSTCO WHSE #1107 CHICAGO IL,,citi
03/16/2024,BERKELEY-PRKG IPS METER BERKELEY CA,,citi
03/16/2024,BERKELEY-PRKG IPS METER BERKELEY CA,,citi
03/16/2024,COSTCO WHSE #0778 FREMONT CA,,citi
03/10/2024,BP#1733807CABANISS ROAD FORSYTH GA,,citi
03/09/2024,COSTCO GAS #0188 ATLANTA GA,,citi
03/09/2024,COSTCO WHSE #0778 FREMONT CA,,citi
03/09/2024,COSTCO WHSE #0188 ATLANTA GA,,citi
03/08/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
03/05/2024,"ONLINE PAYMENT, THANK YOU",,citi
03/03/2024,COSTCO WHSE #0778 FREMONT CA,,citi
03/03/2024,COSTCO WHSE #0778 FREMONT CA,,citi
03/02/2024,"ONLINE PAYMENT, THANK YOU",,citi
03/02/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
02/29/2024,COSTCO GAS #1084 ATLANTA GA,,citi
02/28/2024,ZIPPY AUTO WASH ANN ARBOR MI,,citi
02/25/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
02/25/2024,COSTCO WHSE #0778 FREMONT CA,,citi
02/23/2024,"ONLINE PAYMENT, THANK YOU",,citi
02/16/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
02/16/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
02/16/2024,COSTCO WHSE #0778 FREMONT CA,,citi
02/10/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
02/10/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
02/10/2024,HANCOOK. OAKLAND CA,,citi
02/10/2024,COSTCO WHSE #1004 SAN JOSE CA,,citi
02/09/2024,GEN - FREMONT FREMONT CA,,citi
02/07/2024,"ONLINE PAYMENT, THANK YOU",,citi
02/06/2024,Tesla Inc Supercharger 877-7983752 CA,,citi
02/05/2024,Tesla Inc Supercharger 877-7983752 CA,,citi
02/03/2024,DELTA AIR 0062208164056800-2211212 CANAME: KUO/YUEHLUNG DEPART:03/15/2024  TO DTW: DL: CLASS:E : STOP:  DTW TO SFO: DL: CLASS:E : STOP: O  TO : : CLASS: : STOP: O,,citi
02/03/2024,UEP*DUMPLING HOME SAN FRANCISCOCA,,citi
02/02/2024,COSTCO WHSE #0778 FREMONT CA,,citi
02/02/2024,COSTCO WHSE #0778 FREMONT CA,,citi
02/01/2024,HAIDILAO HOT POT FREMONT FREMONT CA,,citi
02/01/2024,COSTCO WHSE #0778 FREMONT CA,,citi
01/28/2024,ZIPPY AUTO WASH ANN ARBOR MI,,citi
01/27/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
01/26/2024,"ONLINE PAYMENT, THANK YOU",,citi
01/26/2024,COSTCO GAS #1084 ATLANTA GA,,citi
01/24/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
01/17/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
01/15/2024,Tesla Inc Supercharger 877-7983752 CA,,citi
01/15/2024,Tesla Inc Supercharger 877-7983752 CA,,citi
01/13/2024,"ONLINE PAYMENT, THANK YOU",,citi
01/12/2024,Tesla Inc Supercharger 877-7983752 CA,,citi
01/12/2024,Tesla Inc Supercharger 877-7983752 CA,,citi
01/12/2024,Tesla Inc Supercharger 877-7983752 CA,,citi
01/11/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
01/11/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
01/09/2024,COSTCO GAS #0189 KENNESAW GA,,citi
01/08/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
01/06/2024,COSTCO WHSE #1107 CHICAGO IL,,citi
01/06/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
01/03/2024,"ONLINE PAYMENT, THANK YOU",,citi
01/03/2024,COSTCO WHSE #1106 ANN ARBOR MI,,citi
01/01/2024,SLURPING TURTLE - ANN 630-7888805 MI,,citi
